Item Name,Item Value,Item Weight in KG
Electric Kettle,281.21,11.13
Mechanical Keyboard,418.38,10.54
Mountain Bike Helmet,247.26,5.5
Smartphone Stand,204.98,8.7
Mountain Bike Helmet,131.32,12.12
Scented Candle,220.3,17.44
Smartphone Stand,182.01,1.13
Scented Candle,414.74,14.41
Scented Candle,99.47,12.43
Action Camera,327.97,7.59
Leather Wallet,327.26,13.9
Ceramic Vase,252.2,15.49
Leather Wallet,95.16,17.46
Instant Camera,499.66,3.03
Leather Wallet,373.11,15.84
Mechanical Keyboard,377.01,14.24
Foldable Chair,438.0,3.61
Scented Candle,442.67,3.38
Travel Backpack,321.86,8.6
Instant Camera,147.41,19.31
Foldable Chair,222.56,14.61
Electric Kettle,175.01,9.76
Desk Organizer,345.7,1.24
Electric Kettle,325.51,17.26
Leather Wallet,139.25,5.54
Scented Candle,410.03,17.57
Scented Candle,163.67,6.3
Travel Backpack,346.01,3.44
Leather Wallet,469.36,19.62
Desk Organizer,77.23,4.48
Instant Camera,95.37,19.39
Action Camera,151.26,5.71
Solar Power Bank,228.82,5.55
Electric Kettle,449.69,12.94
LED Desk Lamp,122.71,11.38
